set(SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/audio.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/base_config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/input.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/kernel.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/lib.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/resource_loader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/state_driver_interface.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/input_definitions.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/id_to_path_mapper.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/input_generator_file_8bit.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/input_generator_file_text.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/input_recorder_file_8bit.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/input_recorder_file_text.cpp
	PARENT_SCOPE
)
